V1,language,id,text,score
11023,,704,"TEM QUE SAIR ESSE TÉCNICO FILHA DA PUTA LOGO
CRISTÓVÃO SEU ARROMBADO SAI LOGO",0.189400535775349
11024,1,705,Cristóvão vai toma no cuuuuuuu,0.910214808769524
11025,,706,#FicaCristovão,0.908242124598473
11026,1,707,time flppp,0.519521866226569
11027,,708,João Victor Porto,0.532151249237359
11028,,709,Vão se fuder rebanho de filhas dá puta ! Eurico você é um fuleiro !!!,0.270066468045115
11029,1,710,FORA CRISTÓVÃO. Nunca foi técnico!,0.954696564702317
11030,,711,"Se o Cristóvão nao sair , geral vai protestar e manda esse banana pra casa do caralho",0.470480050658807
11031,,712,Basco só se fode lkkkkkkkkkk,0.824826651718468
11032,1,713,que continue perdendo pro cristovao cair,0.439095945097506
11033,1,714,FILHOS DAS PUTAS,0.792524974560365
11034,,715,Temos que rezar pro Martin Silva não pegar o boné e vazar. Tenho pena dele com esse time horroroso,0.447438417701051
11035,,716,Fora Cristóvão,0.47522186790593
11036,,717,Lixo cristovao,0.761905112303793
11037,,718,#ForaCristovão,0.949451188324019
11038,,719,"Boa Cristóvão , você conseguiu mais uma eliminação do Vasco SEU BOSTA ������ , boa Eurico Miranda outro BOSTA ������",0.359323505777866
11039,,720,"AGORA FICA CRISTÓVÃO, DIRETORIA CAGOU PRA TORCIDA, TEM QUE SE FUDER, SER ELIMINADO DO CARIOCA, AGORA NÃO É MUDAR TREINADOR É MUDAR DIRETORIA, CLUBE DECAD3NTE",0.0871163061819971
11040,,721,Não culpo as peças. .. o elenco... etc...  mas sim o técnico que não é técnico.,0.0627197842113674
11041,,722,"Nenhuma surpresa, FORA CRISTOVÃO E FORA EURICO/EURIQUINHO",0.185000985627994
11042,,723,"Se o Cristóvão não for demitido, vai dar merda em ..",0.236676441272721
11043,1,724,"Chora bando de pau no cu, dalhe vitória, e pau no cu do Eurico Guilherme Rauta Vagner Junior Vagner Junior Carlos Alberto Lemos Uellington Regis de Jesus",0.434257337125018
11044,1,725,"E ai seu Eurico, será que foi a grama que prejudicou o Vasco??? Nem a torcida do Vasco gosta de vc.",0.944038970395923
11045,1,726,#ForaCristovão,0.885259634582326
11046,1,727,Que vergonha desse  time meu deus,0.706679388415068
11047,1,728,#FICACRISTOVAO,0.104556212434545
11048,,729,"Desgraça, inferno!",0.154432725394145
11049,,730,Vai tomar no cú Cristóvão e o resto também,0.715486559085548
11050,1,731,"Vai se fuder, vai embora Cristovao tem que entrar em Sao Januario e bater em todo mundo ate esse pau no cu sair",0.946131373057142
11051,1,732,Agora me diga se tem.como torcer pra um time desses... Ninguém dessa nova geração quer ser Vasco... Presidente ridículo.. Técnico ridículo..Time ridículo.,0.0785100462380797
11052,,733,#foracristovaoburro,0.378608855651692
11053,1,735,Esse Vasco e um time bosta nunca da alegria a torcida e é esse jogadores não joga pelo amo ao Club. Só escarpa o goleiro pq o resto são todo filhos da Puta principalmente esse nenê q só fala muito e não joga nada.,0.723962514195591
11054,1,734,Time lixo!,0.268338029971346
11055,,736,Vai tomar no CU Crisbosta e Eurimerda,0.264891893137246
11056,1,737,#foracristóvão #foraeurico,0.560993894468993
11057,,738,#ForaCristovão,0.320388339925557
11058,1,739,"#ForaEurico, #ForaCristorvão",0.0150411224458367
11059,,740,Q time merda este meu vasco,0.432821531547233
11060,,741,Cristóvão desgraça vai a fundar outro time filha da puta,0.900840784655884
11061,,742,Falta só fdp do Eurico anunciar o Celso Roth.Vtnc,0.071885883808136
11062,1,743,O vasco nao deu nem um chute no gol.brincadeira,0.789884361205623
11063,1,744,Agora vamos para serie B proxima parara ! #TNC #EUMICO !!,0.88514236244373
11064,,745,Eurico Vai morrer Lá no Inferno Velho filho de uma Puta! Leva o Demônio do Cristovan Borges junto com vc esse Burro esse Asno! #SerieB já e realidade! #Nenê Fraco Desapareçeu! Jean Horrivél! DESTRUIRAM O VASCO,0.644001664593816
11065,1,746,"E ai???? Vai esperar perder no carioca tb???Acha que essa bagunça ganha do botafogo???? O torcedor Vascaino não merece o que essa diretoria faz, Lixo.",0.0843401555903256
11066,,747,Kkkkkkkkkkkk,0.461911282734945
11067,,748,Time sem vergonha. Técnico sem vergonha. Presidente sem vergonha!������������������������������������������,0.47191440151073
11068,,749,"Time filho da puta!!!
Que caia o avião na volta pro Rio! !!",0.520890858024359
11069,1,750,������������������������������������������,0.110109260072932
11070,1,751,Vai toma no cu Eurico lixo,0.769891985924915
11071,1,752,Tá tudo ERRADO! Salvem o VASCO!,0.931213750969619
11072,1,754,Af de novo???meu Deus cara Eurico so vc pode mudar isso cadê a raça? Amor pela camisa credo que vergonha,0.563578630564734
11073,1,753,#foracristóvão #foraeurico,0.0948517576325685
11074,,755,Fora Eurico!,0.409416285343468
11075,1,756,"Tnc Cristóvão, ta vendo que ninguém gosta de seu trabalho, mete o pé dai seu bosta!",0.563949112547562
11076,1,757,Fora Cristovão dá porra,0.351412354037166
11077,1,758,#FORACRISTOVÃO #FORAEURICO,0.979411660227925
11078,,759,Time FDP vai tomar no cú bandos de vagabundos,0.886586365522817
11079,1,760,aqui é flamengo porra,0.11092877225019
11080,1,761,#FORAEURICO,0.801010227994993
11081,1,762,"Quem falou que esse Jean é jogador? Esse Guilherme tem uns 10 anos de idade jogando, chuta fraco, qualquer dividida perde. E Cristóvão, pede pra sair. Fala que você é incompetente mesmo. Sai de uma forma digna.",0.379017219180241
11082,1,763,PACIENCIA TEM LIMITE! E A DA TORCIDA DO VASCO ACABOU! FORA CRISTOVAO INCOMPETENTE FILHO DE UMA PUTA!,0.956470655044541
11083,1,764,Kkkkkkkk,0.568644429557025
11084,,765,Time de merda jomar na zagakkkkkkkkkkkkkkkkkkkkkkk,0.402439376804978
11085,,766,Agora Cristóvão sai,0.707319546025246
11086,,767,"Esse time aí vai rola nada nn nesse ano ,  só se cai no brasileiro.",0.178150213556364
11087,1,768,Acho que agora o ameba do Cristóvão some do Vasco e que leve o Eurilixo junto!!!!!! #devolvamovasco,0.885733048198745
11088,,769,Time sem vergonha,0.365989559097216
11089,,770,"FORA CRISTÓVÃO, FORA EURICO",0.245464555220678
11090,,771,q merda,0.945397039176896
11091,1,772,SEUS BOSTA,0.77174026099965
11092,1,773,time sem gestão nenhuma...horroroso!,0.212134835543111
11093,,774,Tem q sair técnico diretoria e monte de mortos q estão acabando com o Vasco....,0.0729370212648064
11094,1,775,Time tá uma merda e mais merda ainda é esse técnico  burro,0.00119914393872023
11095,1,776,Porra perder pro vitória.,0.57336294464767
11096,,777,#foracristóvão #foraeurico,0.833985710516572
11097,,778,Eu sempre falei. Vamos expulsar essa família Miranda do clube o Vasco não precisa deles arrogante ultrapassado safados fora Eurico ladrão do Vasco fala torcedores modinha,0.57886890671216
11098,1,779,"Velho FDP, Cristóvão FDP fora já ������",0.402270058402792
11099,,780,FORA CRISTIVAO FORA EURICO FORAAAAAAAAA,0.936273286817595
11100,,781,ME CONTRATA AE QUE EU RESOLVO... PELO MENOS A COPA DO BRASIL NO BRASFOOOOOT EU GANHO,0.307361026760191
11101,,782,Com esse time vamos para serie b de novo quero meu vasco de volta...,0.49733067676425
11102,,783,Tem um time aqui no meu municipio q joga melhor q o vasco...  kkkk. Meu time ta podrao,0.230148582253605
11103,,784,VERGONHA,0.0772894390393049
11104,1,785,Esperar o que desse time?,0.71000812179409
11105,1,786,#FicaEurico #FicaCristovao,0.538189258193597
11106,1,787,E decpsionado com esse Vasco essa diretoria podre pqp ������������������,0.0979278017766774
11107,,788,Galera descurtir a página em protesto.. Pra mi chega,0.847887611249462
11108,,789,Filha da puta de presidente #foraEurico #foraCristovao,0.305902257794514
11109,,790,"Vão tomar no cu, Eurico e Cristóvão! #Fora Time lixo!!",0.022102628601715
11110,1,791,"Vai a meda , desse jeito vai para série b de novo.",0.757569826673716
11111,,886,Porque não matam o Cristóvão logo?,0.303424082929269
11112,1,887,Fora Cristóvão pq já deu vai tomar no cu,0.645257811993361
11113,,888,"Fico triste com a eliminação.
Porém com a certeza de que o Cristóvão sairá e não seremos rebaixados.
O time precisando de gols e o cara entra com um atacante.
Não dá",0.562290964648128
11114,1,889,fora cristovão se fdp,0.649285311345011
11115,,792,Cristóvão seu filha da puta,0.785134642152116
11116,1,794,"Time sem sangue , filhos das putas",0.57776879472658
11117,1,890,Oque ta acontecendo com o Vasco Man,0.691371330991387
11118,1,891,NEM TÉCNICO ESSES MERDAS SABEM CONTRATAR.CRISTOVÃO JÁ ESTEVE AÍ E NÃO ACRESCENTOU EM NADA NOVAMENTE.CANSEI VOU TORCER PRO BARCELONA QUE ME DÁ ALEGRIAS.,0.342714945087209
11119,,793,#ForaCristóvão,0.389929023571312
11120,1,795,VTNC  Cristóvão !!!!!!,0.316635578637943
11121,,796,Mediocrê sai Cristóvão  pede para sair,0.533163304906339
11122,1,892,"Será que já dá pra esse lixo do Cristóvão vazar? Ou a porra do Eurico vai esperar ser eliminado do Carioca, e se hospedar na zona de rebaixamento do brasileirão?",0.177892014849931
11123,1,893,Time hororroso,0.390575062483549
11124,,894,"Se colocar um abel braga no vasco , agente entra na libertadores ano que vem , até eu escalo um time melhor que este",0.269602202810347
11125,1,797,"Eurico Miranda e Cristóvão Borges , vão pro inferno !",0.766357344342396
11126,1,895,"Vcs são tudo uns fdp. Tão acabando com o clube 
Eurico vaza , Vasco não precisa de vc. Cristóvão tenha coerência e pede pra sair 
Ninguém atura mais vcs porraaaa",0.704783687368035
11127,1,798,#foracristovao,0.743660866515711
11128,,799,Tecnico burro animal idiota cavalo,0.121557700447738
11129,1,800,Levou um acarajé quente no rabo . Bem feito,0.671579368645325
11130,1,896,"Diretoria de merda. É vexame atrás de vexame. Até quando teremos que conviver com esse câncer na presidência do Vasco ?
Estão acabando com o meu Vasco aos poucos ������������������",0.46855610772036
11131,1,897,Vou desistir do Vasco vcs só esculacham agente,0.693985976511613
11132,,898,"Nitidamente dar pra ver que o time tá muito mal treinado, porra o cara é muito lento pra raciocinar a torcida fala uma coisa o cara demora anos pra perceber, tu ver o técnico do vitória falando na beira do campo e esse verme do Cristóvão só fica com a mão na porra do queixo agora vamos ver essa diretoria de merda o que vai fazer amanhã",0.765259503154084
11133,1,899,"Pelo amor de Deus presidente 
Vamos combinar q ja passou da hora de Cristóvão sair seu expulso demitido sei la
Que ele saia q venha outro",0.89476409018971
11134,,801,Time escroto fdp,0.988401722395793
11135,1,900,Tem que tirar esse treinador ele é um burro,0.270551777677611
11136,,901,#foracristóvão #foraeurico,0.912125327158719
11137,,902,"Vai tomar no cu Cristóvão !
Vai tomar no cu Eurico !
Sumam do meu Vasco seus fdps, malditos !!!!",0.607469094917178
11138,1,802,Sou vascaíno mais gostei q o Vasco foi eliminado agora manda essa desgraça q chamam de técnico pró inferno,0.15410564490594
11139,,803,"Parabéns diretoria imunda, burra! Vão contratar um treinador como esse? Um jumento que não sabe trabalhar. Não tem tática no time, não sabe trabalhar jogada, não sabe arrumar a defesa, não sabe escalar e não sabe mexer e vocês ainda vão deixar esse merda? Vai tomar no cu! VERGONHA DESSE TIME LIXO COM UM TREINADOR INCOMPETENTE... SEUS IMUNDOS! :@@@@@",0.631812268169597
11140,1,804,"#CristóvãoFilhodaPuta
#ForaCristóvão",0.354014631127939
11141,1,806,Chupa Eurico,0.244328593136743
11142,1,903,"Eurico fdp vc e esses euriquinho gordo lixo,vao demitir esse negro lixo fdp ou nao nos forca joven vascu vamos quebrar tudo serie b vem ai desse jeito",0.979708938859403
11143,1,805,Fora Cristóvão,0.699054595082998
11144,,807,"Parabéns Cristovão, parabéns Eurico vcs tão conseguindo acabar com o vasco",0.00800099782645702
11145,1,808,Flamengo não jogou mais hoje tem festa,0.112398458644748
11146,1,904,Paulo Adriano kkkk,0.753531676484272
11147,1,905,#foracristóvão #foraeurico,0.185853966046125
11148,,906,#foracristovao,0.180131998611614
11149,,907,"VAAAAAAI SE FUDER  CRISTÓVÃO, EURICO, RODRIGO, NENÊ E OS QUE EU ESQUECI VÁ TBM BANDO DE FDP!!!!",0.24763117916882
11150,1,908,Parabéns diretoria! O Vasco está virando uma piada,0.447956552961841
11151,1,809,#ForaCristovão,0.317580117145553
11152,1,810,Kkkkkkkkk cadê luis fabiano ? VasCÚ é grande ? Eterna piada vai ser rebaixado dinovo timinho,0.803164702374488
11153,1,909,"Sai Cristóvão, pqp. Não dá. Horrível. Não faz nada. Time totalmente perdido, todo desorganizado.",0.627567433519289
11154,,910,VAI TOMAR NO EURICO. ARROMBADO!,0.0809191651642323
11155,,911,"Olha cara sinceramente, não aceito isso, Eurico acabou com o Vasco, Cristóvão? O que esse cara ganhou? Como esse cara pode aer técnico do Vasco?  Lamentável!!! Kelvin se tivesse desde o começo com certeza o Vasco ganharia não precisa ser técnico pra ver isso",0.193552237935364
11156,,912,Vão tomar no cú,0.874796582153067
11157,,913,"Vergonha isso!
#Fora Cristóvão",0.965696721337736
11158,1,914,SAAAAAAAAAI DO MEEEEEU VASCOOOO EULIXO!!!!!!,0.159323630854487
11159,1,811,#foracristovao #foraeurico,0.135809877887368
11160,1,915,O negócios eh quebrar tudo nessa porra.,0.674641682067886
11161,1,916,#foracristóvão #foraeurico,0.142760068876669
11162,,917,Dale vitoria so assim cai esse merda de treinador,0.905967340804636
11163,,918,Time ruim da porra,0.451337396865711
11164,1,920,Tomar no cu Cristóvão... tomar no cu Jean.,0.225322146434337
11165,1,812,Vamos pro clube  amanhã  tira essa cordia da direção do  clube,0.977789119118825
11166,1,919,Agora não da mais !! Vamos tirar esse merda hj !! Esse cara é um lixo supremo,0.383072137599811
11167,1,921,"Time ridículo.. Não consegue fazer uma tabela nenhuma jogada trabalhada,passa ano e vai ano e essa mesma merda,Parabéns a quem colocou o Eurico na presidência espero que vcs estejam com bastante remorso..",0.912410052260384
11168,1,813,#FORAEURICO #FORACRISTÓVÃO,0.394756797235459
11169,1,922,A força jovem tem e que ir ne são januario,0.355408499017358
11170,,814,NÃO ADIANTA FICA PROTESTANDO AQUI NO FACE O CRISTÓVÃO NÃO VAI SAIR DO VASCO...,0.0809777874965221
11171,,815,ELIMINADO,0.412069993559271
11172,,923,#foraCristovão,0.0692788728047162
11173,,924,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK,0.0194973608013242
11174,1,925,������������������������������������������������������������������������������,0.764313893625513
11175,,816,"Queria bater de frente com o Eurico, ia quebrar as duas pernas desse safado",0.0526421305257827
11176,,817,O que mais me zanga é a torcida ficar só de mimimi nas redes sociais e não cobrar nada não invadir São Januário não da porrada no Cristóvão,0.933270606212318
11177,,818,"Porra, esse técnico e burro esse presidente é mas burro ainda, faz tempo que não vejo um Vasco de verdade jogando, puta que pariu desse jeito é série B de novo é bem feito .. porra de time fraco .. ������������������������������������",0.157268560491502
11178,1,819,Eurico vai tomar nesse seu cu,0.522953508188948
11179,1,926,Fora Cristóvão,0.922999382251874
11180,1,927,Vergonha,0.853726792149246
11181,,928,CHEGA DIRETORIA. #FORACRISTOVAO,0.681656817905605
11182,1,820,Que merda mano,0.7516046136152
11183,,821,#foracristovao      FDP,0.273975188843906
11184,,822,"Precisando do resultado o técnico entra com 4+5+1, Escudeiro lento pra crl.
E eu achando que o Dunga que era burro!",0.613593641202897
11185,1,823,#foracristóvão #foraeurico,0.314593162154779
11186,,824,"SINCERAMENTE SE ESSE TÉCNICO NÃO SAIR AGORA, NÃO ASSISTO MAIS NENHUM JOGO VAI TOMA NO CU DESGRAÇA!!",0.743685472989455
11187,,929,PELO AMOR DE DEUS MANO,0.390028852270916
11188,1,825,"Cristóvão tem que ser proibido de ser técnico de futebol, o time não consegue trocar meia dúzia de passes !!! Vtnc",0.667572953971103
11189,1,826,Pqp nunca imaginei que ia ver meu time desse jeito MERDAAAAAA lamentável ter que ver isso... Eurico pelo amor de DEUS faz sua cartinha de demissão amigo por favor nunca te pedi nada....,0.0163894344586879
